268 210
-0.4224103290474517 -0.2405904693122709 0.054545399257143856
-0.4224103290474517 0.26786519978208556 0.054545399257143856
-0.4178084992865969 0.26651710723328437 0.3181840496875594
-0.41780849978747625 0.32272795728186887 0.31818404911337694
-0.422569011295046 0.3227259233866122 0.04545449938095203
-0.42256901123184676 -0.32272779007281116 0.04545449938095203
0.4178105952423614 0.32272795689749634 0.31818008673052134
0.39513965302080933 0.34539889854027583 0.318180086266473
0.42257103853301814 0.3227259234182034 0.04545449938095203
0.39513964826150527 0.3501573138306058 0.04545449938095203
0.40871828675419053 0.3227279557921885 0.32727239554287024
0.4178105952423614 0.32272795689749634 0.31818008673052134
0.39513965302080933 0.34539889854027583 0.318180086266473
0.3951396527554216 0.3363065901729856 0.32727239554287024
0.4087182864299912 -0.32272592805260736 0.32727239554287024
0.3951396537200651 -0.33630845624068506 0.32727239554287024
0.39513965462020906 -0.34539680232080094 0.31818404946126577
0.41781059570630674 -0.3227259280555348 0.31818008626655825
-0.4178084992865614 -0.3227259280526624 0.31818404968758784
-0.4087182066786639 -0.3227283660235365 0.32727312385878804
-0.39513762595462154 -0.3453968018169382 0.3181840499667601
-0.39514003232128303 -0.33630653370054286 0.32727311470116405
-0.41363679115483976 -0.23181693142482285 0.054545399257143856
-0.4112790700422373 -0.23279353148636694 0.32471347893191904
-0.41780849928658625 -0.23924237676520654 0.3181840496875523
-0.4224103290474517 -0.2405904693122709 0.054545399257143856
0.058546410225496004 0.34948013540119405 0.084266620479589
0.058546410225496004 0.34948013540119405 0.084266620479589
0.036256276685787014 0.34943217260598214 0.08701558710746582
0.015158783602476689 0.3492898212314026 0.09517438640153841
-0.0028099804225050207 0.3490694977165365 0.10780211955147934
-0.016698994155952107 0.3487952420653011 0.12352094625338594
-0.026291419210235034 0.34848874526920515 0.14108765794320277
-0.030304827247153554 0.3482782644367024 0.1531512619488069
-0.032762462179707796 0.34803529556468504 0.16707690103689288
-0.03306770718617358 0.3477939459360533 0.18090973291175771
-0.03124833027868945 0.34755111326210075 0.1948275632576255
-0.02719268789442708 0.34730976380942025 0.20866038148383126
-0.020798119365487366 0.3470757592785052 0.22207222667542936
-0.011993752623165932 0.34685589701047936 0.23467351222053168
-0.0023337986712732572 0.34668189414088335 0.2446463880336367
0.011109080365439894 0.3465092603359481 0.2545407917739766
0.0285918044462683 0.3463664007464935 0.26272869629310236
0.04753569408918068 0.3462902463801716 0.2670934232289639
0.06653186838784109 0.3462847511786227 0.2674083570464276
0.08540589899842388 0.34634881168789766 0.26373674293567717
0.10306788264075806 0.3464797881094146 0.2562298817477142
0.1183952048456689 0.34666616802894756 0.24554760314730828
0.1308028515514401 0.34689301422725105 0.23254602648406575
0.1401113565656864 0.3471465436831789 0.21801511797510642
0.14519952164308947 0.34735354683678077 0.20615084318679777
0.14915097175215308 0.34762780155838646 0.19043208373302178
0.15023417792435723 0.3479359180685848 0.172772557207999
0.14786452447525988 0.3482451440112553 0.1550494462312244
0.14183880274579508 0.34855051793218017 0.13754711297889344
0.1319622479472251 0.3488393806669512 0.12099110960279802
0.12296219340626635 0.3490192219811443 0.1106836070522732
0.1121762489845679 0.34917816576224725 0.10157383473702453
0.10094253476814785 0.3492989701485132 0.09465000020927761
0.08861068345536083 0.3493917492311178 0.08933242026359522
0.07556409752862692 0.34945235677739506 0.08585873412800993
0.06703305750147237 0.34947327228571146 0.08465997465185637
0.058546410225496004 0.47809034189841126 0.084266620479589
0.058546410225496004 0.47809034189841126 0.084266620479589
0.03800283296519069 0.47809034189841215 0.08659626658425879
0.017220268510843795 0.47809034189841215 0.09410133584388802
-6.696840085851363e-05 0.4780903418984086 0.1054310646946135
-0.013229531144720141 0.4780903418984086 0.11886832543015657
-0.023277700261228773 0.47809034189841215 0.13451515973633832
-0.029809464556816323 0.47809034189841215 0.15130579155115242
-0.03286281023585147 0.47809034189841215 0.16816982373500622
-0.03280190780822423 0.4780903418984086 0.18453351821616337
-0.029611790821139294 0.4780903418984086 0.2014137069158437
-0.02293383326790277 0.4780903418984086 0.2181791930342385
-0.012747088858606759 0.4780903418984086 0.2337556176444906
0.0005282365968604097 0.4780903418984086 0.24708216723222165
0.01607177813874827 0.4780903418984086 0.2573321995480171
0.03282512556229733 0.4780903418984086 0.26407719071641367
0.0497122122271243 0.4780903418984086 0.2673302269540869
0.06607683189210434 0.47809034189841215 0.2674469733015954
0.08293295326539862 0.4780903418984086 0.26445609773116985
0.09973450179051824 0.47809034189841215 0.25799132537108704
0.11541300371894536 0.4780903418984086 0.24800690919427382
0.1289005367129228 0.4780903418984086 0.23489649945459234
0.13935088892768732 0.4780903418984086 0.21946009972095482
0.14630917971982527 0.47809034189841215 0.2027479382533386
0.1497632941750453 0.47809034189841215 0.1858410545983702
0.15005783854293497 0.47809034189841215 0.16946962477957328
0.14726473520437366 0.47809034189841215 0.15264075725710313
0.14101295619271426 0.47809034189841215 0.13580701890384006
0.1312322836812534 0.47809034189841215 0.12003032289098314
0.11828969547027057 0.47809034189841215 0.10638488162420856
0.1029642570745537 0.47809034189841215 0.09573584946530644
0.08629720223288118 0.47809034189841215 0.08856427824932211
0.0722359770454375 0.47809034189841215 0.08529369982444734
0.058546410225496004 0.4780903418984108 0.084266620479589
0.03800283296519069 0.4780903418984117 0.08659626658425879
0.017220268510843795 0.4780903418984117 0.09410133584388802
-6.696840085851363e-05 0.47809034189840816 0.1054310646946135
-0.013229531144720141 0.47809034189840816 0.11886832543015657
-0.023277700261228773 0.4780903418984117 0.13451515973633832
-0.029809464556816323 0.4780903418984117 0.15130579155115242
-0.03286281023585147 0.4780903418984117 0.16816982373500622
-0.03280190780822423 0.47809034189840816 0.18453351821616337
-0.029611790821139294 0.47809034189840816 0.2014137069158437
-0.02293383326790277 0.47809034189840816 0.2181791930342385
-0.012747088858606759 0.47809034189840816 0.2337556176444906
0.0005282365968604097 0.47809034189840816 0.24708216723222165
0.01607177813874827 0.47809034189840816 0.2573321995480171
0.03282512556229733 0.47809034189840816 0.26407719071641367
0.0497122122271243 0.47809034189840816 0.2673302269540869
0.06607683189210434 0.4780903418984117 0.2674469733015954
0.08293295326539862 0.47809034189840816 0.26445609773116985
0.09973450179051824 0.4780903418984117 0.25799132537108704
0.11541300371894536 0.47809034189840816 0.24800690919427382
0.1289005367129228 0.47809034189840816 0.23489649945459234
0.13935088892768732 0.47809034189840816 0.21946009972095482
0.14630917971982527 0.4780903418984117 0.2027479382533386
0.1497632941750453 0.4780903418984117 0.1858410545983702
0.15005783854293497 0.4780903418984117 0.16946962477957328
0.14726473520437366 0.4780903418984117 0.15264075725710313
0.14101295619271426 0.4780903418984117 0.13580701890384006
0.1312322836812534 0.4780903418984117 0.12003032289098314
0.11828969547027057 0.4780903418984117 0.10638488162420856
0.1029642570745537 0.4780903418984117 0.09573584946530644
0.08629720223288118 0.4780903418984117 0.08856427824932211
0.0722359770454375 0.4780903418984117 0.08529369982444734
-0.4112790700422373 0.2600682619506265 0.32471347893191904
-0.4136367911548433 0.25909166188949184 0.054545399257143856
-0.4224103290474517 0.26786519978208556 0.054545399257143856
-0.4178084992865969 0.26651710723328437 0.3181840496875594
-0.39513762595462154 -0.3453968018169382 0.3181840499667601
0.39513965462020906 -0.34539680232080094 0.31818404946126577
0.3951396537200651 -0.33630845624068506 0.32727239554287024
-0.39514003232128303 -0.33630653370054286 0.32727311470116405
0.41781059570630674 -0.3227259280555348 0.31818008626655825
0.4087182864299912 -0.32272592805260736 0.32727239554287024
0.4178105952423614 0.32272795689749634 0.31818008673052134
0.40871828675419053 0.3227279557921885 0.32727239554287024
-0.39513760888510063 0.3453988824937744 0.31818206669583304
-0.39513957205859285 0.3363070576518026 0.32727239554289866
0.3951396527554216 0.3363065901729856 0.32727239554287024
0.39513965302080933 0.34539889854027583 0.318180086266473
-0.5000000000000001 -0.3501573138301966 0.045454499380954694
-0.5000000000000001 -0.3501573138301966 0.0
0.5 -0.3501573138301966 0.045454499380954694
0.5 -0.3501573138301966 0.0
-0.3951394876783965 -0.35015731376698755 0.045454499380953806
0.39513762099219774 -0.35015731383019666 0.045454499380953806
0.5 -0.3501573138301966 0.045454499380954694
0.5 -0.3501573138301966 0.0
0.5 0.3501573138301966 0.045454499380954694
0.5 0.3501573138301966 0.0
0.5 0.3501573138301966 0.045454499380954694
0.5 0.3501573138301966 0.0
-0.5000000000000001 0.3501573138301966 0.045454499380954694
-0.5000000000000001 0.3501573138301966 0.0
0.39513964826150644 0.3501573138306055 0.045454499380954694
-0.39513762099219774 0.3501573138301966 0.045454499380954694
-0.5000000000000001 0.3501573138301966 0.045454499380954694
-0.5000000000000001 0.3501573138301966 0.0
-0.5000000000000001 -0.3501573138301966 0.045454499380954694
-0.5000000000000001 -0.3501573138301966 0.0
-0.5000000000000001 -0.3501573138301966 0.045454499380954694
-0.3951394876783965 -0.35015731376698755 0.045454499380953806
-0.4225690112318463 -0.32272779007281116 0.045454499380953806
-0.42256901129504654 0.32272592338661205 0.045454499380954694
-0.39513762099219774 0.3501573138301966 0.045454499380954694
-0.5000000000000001 0.3501573138301966 0.045454499380954694
0.39513762099219774 -0.35015731383019666 0.045454499380953806
0.5 -0.3501573138301966 0.045454499380954694
0.5 0.3501573138301966 0.045454499380954694
0.39513964826150644 0.3501573138306055 0.045454499380954694
0.42257103853301836 0.3227259234182027 0.045454499380954694
0.42257103853302663 -0.32272389614877633 0.045454499380953806
-0.5000000000000001 -0.3501573138301966 0.0
0.5 -0.3501573138301966 0.0
0.5 0.3501573138301966 0.0
-0.5000000000000001 0.3501573138301966 0.0
2 1 0
2 3 1
6 5 4
6 7 5
9 8 10
8 11 10
14 12 13
14 15 12
17 33 32
33 17 34
17 32 31
17 31 30
34 17 35
17 30 29
35 17 36
16 17 28
17 29 28
38 37 19
39 38 19
16 28 27
40 39 19
41 40 19
42 41 19
43 42 19
44 43 19
45 44 19
16 27 26
46 45 18
47 46 18
48 47 18
49 48 18
50 49 18
51 50 18
52 51 18
53 52 18
54 53 18
45 19 18
20 18 16
54 18 20
16 26 25
21 20 16
37 17 19
36 17 37
16 25 24
16 24 23
16 23 22
16 22 21
56 55 57
55 58 57
64 65 66
64 66 59
63 59 60
63 60 61
63 61 62
63 64 59
73 74 67
72 73 67
68 69 70
68 70 71
67 68 71
67 71 72
77 75 76
77 78 75
80 79 81
79 82 81
84 86 83
85 86 84
93 90 92
92 90 91
88 89 87
89 94 87
89 93 94
90 93 89
97 96 95
97 98 96
100 101 102
100 102 99
103 104 105
106 103 105
108 107 109
110 108 109
112 111 113
111 114 113
175 140 141
163 127 128
177 176 142
176 141 142
163 128 129
178 177 143
164 163 129
153 152 115
177 142 143
179 178 144
164 129 130
165 164 130
178 143 144
154 153 117
180 179 145
179 144 145
153 115 117
165 130 131
180 145 146
166 165 131
181 180 146
181 146 147
155 154 118
166 131 132
167 166 132
182 181 148
154 117 118
181 147 148
183 182 149
156 155 119
182 148 149
167 132 133
183 149 150
168 167 133
151 183 150
169 168 133
155 118 119
151 150 116
157 156 120
169 133 134
170 169 134
156 119 120
158 157 121
171 170 135
170 134 135
157 120 121
172 171 136
171 135 136
159 158 122
158 121 122
173 172 137
159 122 123
172 136 137
159 123 124
160 159 124
173 137 138
174 173 139
160 124 125
161 160 125
173 138 139
161 125 126
175 174 140
162 161 126
174 139 140
162 126 127
176 175 141
163 162 127
206 204 205
201 202 203
201 203 204
201 204 206
199 200 201
209 206 207
209 207 208
209 201 206
198 199 201
211 209 210
196 197 198
212 209 211
214 212 213
214 209 212
193 194 195
193 195 196
193 198 201
193 196 198
184 214 215
185 209 214
185 214 184
190 191 192
190 192 193
190 201 209
190 193 201
190 209 185
188 189 190
187 185 186
187 190 185
187 188 190
217 216 218
216 219 218
222 220 221
222 223 220
227 225 224
226 227 224
230 228 229
231 228 230
236 232 233
237 236 233
235 237 233
234 237 235
240 238 239
240 239 241
246 242 243
247 246 243
245 247 243
244 247 245
250 248 249
250 249 251
253 254 252
252 254 255
255 256 257
252 255 257
258 259 263
263 259 260
263 260 262
262 260 261
267 265 264
267 266 265
